
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /exports 200 in 143ms (next.js: 15ms, proxy.ts: 14ms, application-code: 114ms)
 GET /calendar 200 in 936ms (next.js: 20ms, proxy.ts: 778ms, application-code: 139ms)
 GET /exports 200 in 307ms (next.js: 12ms, proxy.ts: 53ms, application-code: 242ms)
 GET /calendar 200 in 536ms (next.js: 27ms, proxy.ts: 57ms, application-code: 452ms)
 GET /exports 200 in 510ms (next.js: 64ms, proxy.ts: 35ms, application-code: 411ms)
 GET /exports 200 in 513ms (next.js: 87ms, proxy.ts: 36ms, application-code: 390ms)
 GET /exports 200 in 550ms (next.js: 86ms, proxy.ts: 67ms, application-code: 397ms)
 GET /exports 200 in 552ms (next.js: 106ms, proxy.ts: 69ms, application-code: 377ms)
 GET /exports 200 in 557ms (next.js: 137ms, proxy.ts: 73ms, application-code: 348ms)
 GET /calendar 200 in 532ms (next.js: 22ms, proxy.ts: 182ms, application-code: 328ms)
 GET /calendar 200 in 535ms (next.js: 53ms, proxy.ts: 181ms, application-code: 300ms)
 GET /calendar 200 in 534ms (next.js: 81ms, proxy.ts: 182ms, application-code: 271ms)
 GET /calendar 200 in 576ms (next.js: 179ms, proxy.ts: 182ms, application-code: 215ms)
 GET /calendar 200 in 587ms (next.js: 142ms, proxy.ts: 188ms, application-code: 256ms)
 GET /exports 200 in 599ms (next.js: 23ms, proxy.ts: 232ms, application-code: 344ms)
 GET /calendar 200 in 614ms (next.js: 36ms, proxy.ts: 87ms, application-code: 491ms)
 GET /exports 200 in 635ms (next.js: 48ms, proxy.ts: 110ms, application-code: 477ms)
 GET /exports 200 in 625ms (next.js: 71ms, proxy.ts: 104ms, application-code: 449ms)
 GET /exports 200 in 623ms (next.js: 100ms, proxy.ts: 102ms, application-code: 421ms)
 GET /exports 200 in 628ms (next.js: 139ms, proxy.ts: 108ms, application-code: 381ms)
 GET /exports 200 in 624ms (next.js: 173ms, proxy.ts: 115ms, application-code: 336ms)
 GET /calendar 200 in 560ms (next.js: 69ms, proxy.ts: 223ms, application-code: 268ms)
 GET /calendar 200 in 560ms (next.js: 115ms, proxy.ts: 223ms, application-code: 222ms)
 GET /calendar 200 in 560ms (next.js: 141ms, proxy.ts: 223ms, application-code: 196ms)
 GET /calendar 200 in 585ms (next.js: 155ms, proxy.ts: 223ms, application-code: 207ms)
 GET /calendar 200 in 606ms (next.js: 158ms, proxy.ts: 262ms, application-code: 186ms)
 GET /exports 200 in 510ms (next.js: 42ms, proxy.ts: 207ms, application-code: 261ms)
 GET /calendar 200 in 492ms (next.js: 31ms, proxy.ts: 73ms, application-code: 387ms)
 GET /exports 200 in 509ms (next.js: 42ms, proxy.ts: 81ms, application-code: 387ms)
 GET /exports 200 in 507ms (next.js: 69ms, proxy.ts: 78ms, application-code: 360ms)
 GET /exports 200 in 512ms (next.js: 96ms, proxy.ts: 82ms, application-code: 333ms)
 GET /exports 200 in 510ms (next.js: 119ms, proxy.ts: 92ms, application-code: 299ms)
 GET /exports 200 in 506ms (next.js: 148ms, proxy.ts: 91ms, application-code: 266ms)
 GET /calendar 200 in 489ms (next.js: 54ms, proxy.ts: 164ms, application-code: 270ms)
 GET /calendar 200 in 487ms (next.js: 101ms, proxy.ts: 166ms, application-code: 220ms)
 GET /calendar 200 in 490ms (next.js: 76ms, proxy.ts: 166ms, application-code: 248ms)
 GET /calendar 200 in 484ms (next.js: 97ms, proxy.ts: 188ms, application-code: 199ms)
 GET /calendar 200 in 447ms (next.js: 61ms, proxy.ts: 211ms, application-code: 175ms)
 GET /exports 200 in 409ms (next.js: 40ms, proxy.ts: 149ms, application-code: 219ms)
 GET /calendar 200 in 503ms (next.js: 23ms, proxy.ts: 85ms, application-code: 394ms)
 GET /exports 200 in 486ms (next.js: 42ms, proxy.ts: 68ms, application-code: 376ms)
 GET /exports 200 in 516ms (next.js: 66ms, proxy.ts: 75ms, application-code: 375ms)
 GET /exports 200 in 510ms (next.js: 96ms, proxy.ts: 80ms, application-code: 334ms)
 GET /exports 200 in 506ms (next.js: 128ms, proxy.ts: 84ms, application-code: 294ms)
 GET /exports 200 in 512ms (next.js: 139ms, proxy.ts: 111ms, application-code: 263ms)
 GET /calendar 200 in 498ms (next.js: 87ms, proxy.ts: 146ms, application-code: 265ms)
 GET /calendar 200 in 500ms (next.js: 112ms, proxy.ts: 145ms, application-code: 243ms)
 GET /calendar 200 in 500ms (next.js: 141ms, proxy.ts: 143ms, application-code: 216ms)
 GET /calendar 200 in 498ms (next.js: 127ms, proxy.ts: 178ms, application-code: 193ms)
 GET /calendar 200 in 441ms (next.js: 44ms, proxy.ts: 213ms, application-code: 184ms)
 GET /exports 200 in 436ms (next.js: 58ms, proxy.ts: 166ms, application-code: 212ms)
 GET /calendar 200 in 489ms (next.js: 26ms, proxy.ts: 92ms, application-code: 371ms)
 GET /exports 200 in 480ms (next.js: 37ms, proxy.ts: 80ms, application-code: 362ms)
 GET /exports 200 in 484ms (next.js: 62ms, proxy.ts: 78ms, application-code: 344ms)
 GET /exports 200 in 485ms (next.js: 93ms, proxy.ts: 86ms, application-code: 307ms)
 GET /exports 200 in 486ms (next.js: 117ms, proxy.ts: 87ms, application-code: 282ms)
 GET /exports 200 in 453ms (next.js: 112ms, proxy.ts: 80ms, application-code: 261ms)
 GET /calendar 200 in 443ms (next.js: 109ms, proxy.ts: 102ms, application-code: 232ms)
 GET /calendar 200 in 470ms (next.js: 181ms, proxy.ts: 101ms, application-code: 188ms)
 GET /calendar 200 in 478ms (next.js: 156ms, proxy.ts: 107ms, application-code: 215ms)
 GET /calendar 200 in 483ms (next.js: 136ms, proxy.ts: 105ms, application-code: 241ms)
 GET /calendar 200 in 452ms (next.js: 97ms, proxy.ts: 175ms, application-code: 179ms)
 GET /exports 200 in 433ms (next.js: 37ms, proxy.ts: 164ms, application-code: 232ms)
 GET /calendar 200 in 515ms (next.js: 32ms, proxy.ts: 88ms, application-code: 395ms)
 GET /exports 200 in 497ms (next.js: 41ms, proxy.ts: 79ms, application-code: 377ms)
 GET /exports 200 in 492ms (next.js: 67ms, proxy.ts: 80ms, application-code: 345ms)
 GET /exports 200 in 493ms (next.js: 91ms, proxy.ts: 95ms, application-code: 307ms)
 GET /exports 200 in 493ms (next.js: 116ms, proxy.ts: 95ms, application-code: 282ms)
 GET /exports 200 in 458ms (next.js: 115ms, proxy.ts: 84ms, application-code: 259ms)
 GET /calendar 200 in 451ms (next.js: 110ms, proxy.ts: 111ms, application-code: 230ms)
 GET /calendar 200 in 477ms (next.js: 166ms, proxy.ts: 108ms, application-code: 203ms)
 GET /calendar 200 in 481ms (next.js: 139ms, proxy.ts: 109ms, application-code: 233ms)
 GET /calendar 200 in 499ms (next.js: 138ms, proxy.ts: 167ms, application-code: 194ms)
 GET /calendar 200 in 468ms (next.js: 103ms, proxy.ts: 186ms, application-code: 179ms)
 GET /exports 200 in 420ms (next.js: 39ms, proxy.ts: 170ms, application-code: 211ms)
 GET /calendar 200 in 513ms (next.js: 31ms, proxy.ts: 50ms, application-code: 433ms)
 GET /exports 200 in 551ms (next.js: 37ms, proxy.ts: 87ms, application-code: 428ms)
 GET /exports 200 in 561ms (next.js: 80ms, proxy.ts: 98ms, application-code: 383ms)
 GET /exports 200 in 553ms (next.js: 104ms, proxy.ts: 101ms, application-code: 348ms)
 GET /exports 200 in 554ms (next.js: 106ms, proxy.ts: 134ms, application-code: 314ms)
 GET /calendar 200 in 498ms (next.js: 156ms, proxy.ts: 91ms, application-code: 251ms)
 GET /exports 200 in 524ms (next.js: 128ms, proxy.ts: 107ms, application-code: 289ms)
 GET /calendar 200 in 499ms (next.js: 153ms, proxy.ts: 118ms, application-code: 228ms)
 GET /calendar 200 in 537ms (next.js: 146ms, proxy.ts: 153ms, application-code: 238ms)
 GET /calendar 200 in 532ms (next.js: 172ms, proxy.ts: 147ms, application-code: 214ms)
 GET /calendar 200 in 506ms (next.js: 116ms, proxy.ts: 202ms, application-code: 188ms)
 GET /exports 200 in 550ms (next.js: 46ms, proxy.ts: 218ms, application-code: 286ms)
 GET /calendar 200 in 638ms (next.js: 35ms, proxy.ts: 63ms, application-code: 539ms)
 GET /exports 200 in 657ms (next.js: 122ms, proxy.ts: 89ms, application-code: 447ms)
 GET /exports 200 in 648ms (next.js: 122ms, proxy.ts: 140ms, application-code: 386ms)
 GET /exports 200 in 647ms (next.js: 119ms, proxy.ts: 175ms, application-code: 353ms)
 GET /exports 200 in 645ms (next.js: 119ms, proxy.ts: 211ms, application-code: 316ms)
 GET /calendar 200 in 599ms (next.js: 140ms, proxy.ts: 170ms, application-code: 289ms)
 GET /exports 200 in 600ms (next.js: 173ms, proxy.ts: 170ms, application-code: 257ms)
 GET /calendar 200 in 594ms (next.js: 204ms, proxy.ts: 169ms, application-code: 221ms)
 GET /calendar 200 in 608ms (next.js: 191ms, proxy.ts: 195ms, application-code: 223ms)
 GET /calendar 200 in 608ms (next.js: 220ms, proxy.ts: 195ms, application-code: 193ms)
 GET /calendar 200 in 553ms (next.js: 125ms, proxy.ts: 260ms, application-code: 167ms)
 GET /exports 200 in 512ms (next.js: 47ms, proxy.ts: 277ms, application-code: 188ms)
 GET /calendar 200 in 501ms (next.js: 27ms, proxy.ts: 50ms, application-code: 424ms)
 GET /exports 200 in 533ms (next.js: 42ms, proxy.ts: 80ms, application-code: 410ms)
 GET /exports 200 in 537ms (next.js: 94ms, proxy.ts: 102ms, application-code: 341ms)
 GET /exports 200 in 495ms (next.js: 81ms, proxy.ts: 101ms, application-code: 313ms)
 GET /exports 200 in 489ms (next.js: 109ms, proxy.ts: 96ms, application-code: 284ms)
 GET /exports 200 in 488ms (next.js: 166ms, proxy.ts: 97ms, application-code: 225ms)
 GET /calendar 200 in 490ms (next.js: 138ms, proxy.ts: 96ms, application-code: 255ms)
 GET /calendar 200 in 473ms (next.js: 222ms, proxy.ts: 107ms, application-code: 144ms)
 GET /calendar 200 in 485ms (next.js: 172ms, proxy.ts: 113ms, application-code: 199ms)
 GET /calendar 200 in 479ms (next.js: 198ms, proxy.ts: 108ms, application-code: 173ms)
 GET /calendar 200 in 506ms (next.js: 99ms, proxy.ts: 249ms, application-code: 158ms)
 GET /exports 200 in 447ms (next.js: 45ms, proxy.ts: 257ms, application-code: 145ms)
 GET /calendar 200 in 559ms (next.js: 36ms, proxy.ts: 56ms, application-code: 466ms)
 GET /exports 200 in 518ms (next.js: 37ms, proxy.ts: 81ms, application-code: 400ms)
 GET /exports 200 in 500ms (next.js: 53ms, proxy.ts: 87ms, application-code: 360ms)
 GET /exports 200 in 490ms (next.js: 73ms, proxy.ts: 82ms, application-code: 335ms)
 GET /calendar 200 in 489ms (next.js: 249ms, proxy.ts: 115ms, application-code: 125ms)
 GET /calendar 200 in 440ms (next.js: 273ms, proxy.ts: 69ms, application-code: 99ms)
 GET /calendar 200 in 439ms (next.js: 300ms, proxy.ts: 68ms, application-code: 71ms)
 GET /calendar 200 in 439ms (next.js: 328ms, proxy.ts: 68ms, application-code: 43ms)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 210ms, proxy.ts: 112ms, application-code: 2.8s)
✓ Compiled in 79ms
 GET /calendar 200 in 47ms (next.js: 5ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 38ms, application-code: 2.7s)
 GET /audit-trail 200 in 471ms (next.js: 314ms, proxy.ts: 24ms, application-code: 133ms)
 GET /audit-trail 200 in 208ms (next.js: 11ms, proxy.ts: 34ms, application-code: 163ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1355ms (next.js: 254ms, proxy.ts: 72ms, application-code: 1029ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1838ms (next.js: 204ms, proxy.ts: 88ms, application-code: 1546ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 7ms, proxy.ts: 50ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 39ms, proxy.ts: 81ms, application-code: 2.4s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 9ms, proxy.ts: 29ms, application-code: 2.9s)
 GET /dashboard 200 in 223ms (next.js: 150ms, proxy.ts: 17ms, application-code: 57ms)
 GET /audit-trail 200 in 48ms (next.js: 5ms, proxy.ts: 12ms, application-code: 31ms)
 GET /api/audit-trail?page=1&limit=20 200 in 519ms (next.js: 16ms, proxy.ts: 28ms, application-code: 474ms)
 GET /api/dashboard 200 in 2.2s (next.js: 62ms, proxy.ts: 24ms, application-code: 2.1s)
 GET /api/dashboard 200 in 2.3s (next.js: 52ms, proxy.ts: 23ms, application-code: 2.2s)
 GET /api/audit-trail?page=1&limit=20 200 in 987ms (next.js: 18ms, proxy.ts: 29ms, application-code: 939ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 9ms, proxy.ts: 23ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1299ms (next.js: 11ms, proxy.ts: 30ms, application-code: 1259ms)
 GET /api/audit-trail?page=1&limit=20&q=jk 200 in 1025ms (next.js: 5ms, proxy.ts: 24ms, application-code: 995ms)
 GET /api/audit-trail?page=1&limit=20&q=j 200 in 1068ms (next.js: 6ms, proxy.ts: 17ms, application-code: 1045ms)
 GET /api/audit-trail?page=1&limit=20&q=jk+++ 200 in 499ms (next.js: 3ms, proxy.ts: 20ms, application-code: 475ms)
 GET /api/audit-trail?page=1&limit=20&q=jk++ 200 in 1004ms (next.js: 3ms, proxy.ts: 17ms, application-code: 984ms)
 GET /api/audit-trail?page=1&limit=20&q=jk+ 200 in 1476ms (next.js: 11ms, proxy.ts: 32ms, application-code: 1433ms)
 GET /api/audit-trail?page=1&limit=20&q=jk+++%2Cm 200 in 535ms (next.js: 6ms, proxy.ts: 16ms, application-code: 513ms)
 GET /api/audit-trail?page=1&limit=20&q=jk+++%2C 200 in 1008ms (next.js: 5ms, proxy.ts: 25ms, application-code: 978ms)
 GET /api/audit-trail?page=1&limit=20&q=jk+++%2C 200 in 515ms (next.js: 5ms, proxy.ts: 21ms, application-code: 489ms)
 GET /api/audit-trail?page=1&limit=20 200 in 681ms (next.js: 47ms, proxy.ts: 150ms, application-code: 483ms)
 GET /api/audit-trail?page=1&limit=20&entityType=system 200 in 1504ms (next.js: 4ms, proxy.ts: 21ms, application-code: 1479ms)
 GET /api/audit-trail?page=1&limit=20&entityType=notification 200 in 533ms (next.js: 3ms, proxy.ts: 25ms, application-code: 506ms)
 GET /api/audit-trail?page=1&limit=20&entityType=export 200 in 563ms (next.js: 5ms, proxy.ts: 21ms, application-code: 537ms)
 GET /api/realtime/notifications 200 in 313ms (next.js: 30ms, proxy.ts: 13ms, application-code: 270ms)
 GET /calendar 200 in 319ms (next.js: 38ms, proxy.ts: 12ms, application-code: 270ms)
 GET /exports 200 in 121ms (next.js: 8ms, proxy.ts: 29ms, application-code: 84ms)
 GET /audit-trail 200 in 224ms (next.js: 5ms, proxy.ts: 16ms, application-code: 204ms)
 GET /api/audit-trail?page=1&limit=20&entityType=entry 200 in 544ms (next.js: 10ms, proxy.ts: 47ms, application-code: 486ms)
 GET /dashboard 200 in 141ms (next.js: 8ms, proxy.ts: 11ms, application-code: 122ms)
 GET /api/realtime/token?rnd=48950230220818736 200 in 781ms (next.js: 36ms, proxy.ts: 41ms, application-code: 704ms)
 GET /api/dashboard 200 in 1790ms (next.js: 20ms, proxy.ts: 21ms, application-code: 1750ms)
 GET /api/audit-trail?page=1&limit=20 200 in 977ms (next.js: 4ms, proxy.ts: 20ms, application-code: 953ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 11ms, proxy.ts: 20ms, application-code: 2.5s)
 GET /api/realtime/notifications 200 in 115ms (next.js: 7ms, proxy.ts: 30ms, application-code: 79ms)
 GET /exports 200 in 107ms (next.js: 14ms, proxy.ts: 17ms, application-code: 76ms)
 GET /audit-trail 200 in 98ms (next.js: 4ms, proxy.ts: 12ms, application-code: 82ms)
 GET /api/realtime/token?rnd=53333443186136 200 in 672ms (next.js: 4ms, proxy.ts: 28ms, application-code: 640ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1510ms (next.js: 16ms, proxy.ts: 22ms, application-code: 1472ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 13ms, proxy.ts: 18ms, application-code: 2.6s)
 GET /api/realtime/notifications 200 in 144ms (next.js: 8ms, proxy.ts: 16ms, application-code: 120ms)
 GET /exports 200 in 174ms (next.js: 14ms, proxy.ts: 18ms, application-code: 143ms)
 GET /audit-trail 200 in 112ms (next.js: 5ms, proxy.ts: 15ms, application-code: 93ms)
 GET /api/realtime/token?rnd=795279943119114 200 in 754ms (next.js: 3ms, proxy.ts: 33ms, application-code: 719ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1523ms (next.js: 13ms, proxy.ts: 23ms, application-code: 1487ms)
 GET /api/notifications?limit=50 200 in 1417ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1400ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 9ms, proxy.ts: 22ms, application-code: 2.8s)
 GET /calendar 200 in 52ms (next.js: 5ms, proxy.ts: 25ms, application-code: 22ms)
 GET /exports 200 in 39ms (next.js: 4ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 4ms, proxy.ts: 18ms, application-code: 2.8s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 459ms (next.js: 180ms, proxy.ts: 30ms, application-code: 249ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 464ms (next.js: 167ms, proxy.ts: 29ms, application-code: 268ms)
 GET /api/notifications?limit=50 200 in 1361ms (next.js: 8ms, proxy.ts: 31ms, application-code: 1322ms)
 GET /api/notifications?limit=50 200 in 1381ms (next.js: 7ms, proxy.ts: 21ms, application-code: 1352ms)
 GET /api/realtime/audit-trail 200 in 106ms (next.js: 13ms, proxy.ts: 19ms, application-code: 74ms)
 GET /api/realtime/notifications 200 in 112ms (next.js: 11ms, proxy.ts: 18ms, application-code: 84ms)
 GET /exports 200 in 113ms (next.js: 18ms, proxy.ts: 21ms, application-code: 74ms)
 GET /api/realtime/token?rnd=4653918433398475 200 in 751ms (next.js: 25ms, proxy.ts: 22ms, application-code: 704ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 798ms (next.js: 14ms, proxy.ts: 28ms, application-code: 756ms)
 GET /api/realtime/notifications 200 in 84ms (next.js: 5ms, proxy.ts: 15ms, application-code: 65ms)
 GET /api/notifications?limit=50 200 in 1022ms (next.js: 11ms, proxy.ts: 28ms, application-code: 983ms)
 GET /audit-trail 200 in 87ms (next.js: 12ms, proxy.ts: 15ms, application-code: 60ms)
 GET /api/realtime/token?rnd=6622897474340854 200 in 417ms (next.js: 27ms, proxy.ts: 26ms, application-code: 365ms)
 GET /api/audit-trail?page=1&limit=20 200 in 540ms (next.js: 19ms, proxy.ts: 29ms, application-code: 492ms)
 GET /api/notifications?limit=50 200 in 1903ms (next.js: 13ms, proxy.ts: 28ms, application-code: 1862ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 6ms, proxy.ts: 36ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 12ms, proxy.ts: 19ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1375ms (next.js: 6ms, proxy.ts: 33ms, application-code: 1335ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 4ms, proxy.ts: 15ms, application-code: 2.6s)
 GET /api/realtime/notifications 200 in 99ms (next.js: 13ms, proxy.ts: 19ms, application-code: 67ms)
 GET /api/realtime/audit-trail 200 in 102ms (next.js: 7ms, proxy.ts: 18ms, application-code: 76ms)
 GET /calendar 200 in 104ms (next.js: 18ms, proxy.ts: 20ms, application-code: 66ms)
 GET /exports 200 in 122ms (next.js: 5ms, proxy.ts: 16ms, application-code: 101ms)
 GET /api/realtime/token?rnd=030290652865546663 200 in 658ms (next.js: 21ms, proxy.ts: 19ms, application-code: 618ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 757ms (next.js: 15ms, proxy.ts: 22ms, application-code: 721ms)
 GET /api/realtime/notifications 200 in 90ms (next.js: 4ms, proxy.ts: 15ms, application-code: 71ms)
 GET /api/notifications?limit=50 200 in 961ms (next.js: 10ms, proxy.ts: 20ms, application-code: 931ms)
 GET /audit-trail 200 in 137ms (next.js: 12ms, proxy.ts: 13ms, application-code: 112ms)
 GET /api/realtime/token?rnd=6176037460845377 200 in 383ms (next.js: 21ms, proxy.ts: 21ms, application-code: 341ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1468ms (next.js: 16ms, proxy.ts: 39ms, application-code: 1413ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 13ms, proxy.ts: 37ms, application-code: 2.2s)
 GET /api/realtime/notifications 200 in 111ms (next.js: 13ms, proxy.ts: 17ms, application-code: 81ms)
 GET /api/realtime/audit-trail 200 in 119ms (next.js: 8ms, proxy.ts: 19ms, application-code: 92ms)
 GET /calendar 200 in 115ms (next.js: 18ms, proxy.ts: 17ms, application-code: 80ms)
 GET /exports 200 in 121ms (next.js: 10ms, proxy.ts: 14ms, application-code: 96ms)
 GET /api/realtime/token?rnd=730933759416629 200 in 733ms (next.js: 24ms, proxy.ts: 22ms, application-code: 688ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 767ms (next.js: 12ms, proxy.ts: 28ms, application-code: 727ms)
 GET /api/notifications?limit=50 200 in 1036ms (next.js: 9ms, proxy.ts: 28ms, application-code: 998ms)
 GET /api/realtime/notifications 200 in 134ms (next.js: 6ms, proxy.ts: 12ms, application-code: 115ms)
 GET /audit-trail 200 in 145ms (next.js: 11ms, proxy.ts: 14ms, application-code: 119ms)
 GET /dashboard 200 in 142ms (next.js: 5ms, proxy.ts: 19ms, application-code: 117ms)
 GET /api/realtime/token?rnd=9449553836115397 200 in 333ms (next.js: 18ms, proxy.ts: 29ms, application-code: 287ms)
